text,font_size,is_bold,font_name,page_number,char_count,word_count,ends_with_period,is_all_caps,capitalized_word_ratio,digit_ratio,font_size_ratio,block_index_on_page,y_coordinate_normalized,contains_chapter_keyword,is_italic,is_centered,a,predicted_label
Overview,24.0,1,"Arial,Bold",1,8,1,False,False,0.9999900000999989,0.0,0.9999995833335069,0,0.0,False,False,False,,H2
Foundation Level Extensions,24.0,1,"Arial,Bold",1,27,3,False,False,0.9999966666777778,0.0,0.9999995833335069,1,0.013513511687363285,False,False,False,,H1
Version 1.0,12.0,0,Arial,1,11,2,False,False,0.49999750001249993,0.1818180165290759,0.49999979166675346,2,0.02702702337472657,False,False,False,,Body
International Software Testing Qualifications Board,18.0,0,Arial,1,51,5,False,False,0.9999980000040001,0.0,0.7499996875001302,3,0.04054053506208986,False,False,False,,Body
Copyright Notice,9.960000038146973,0,Arial,1,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,H2
"This document may be copied in its entirety, or extracts made, if the source is acknowledged.",9.960000038146973,0,Arial,1,93,16,True,False,0.06249996093752441,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
International,9.960000038146973,0,Arial,2,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
Overview,12.0,0,Arial,2,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,1,0.013513511687363285,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,2,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,2,0.02702702337472657,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,2,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,2,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,H2
Qualifications,9.960000038146973,0,Arial,2,14,1,False,False,0.9999900000999989,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,H2
Board,9.960000038146973,0,Arial,2,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,6,0.08108107012417971,False,False,False,,Body
Copyright © International Software Testing Qualifications Board (hereinafter called ISTQB®).,9.960000038146973,0,Arial,2,92,10,True,False,0.5999994000006,0.0,0.41499982867286195,7,0.094594581811543,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,2,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
Page 2 of 12,9.960000038146973,0,Trebuchet MS,2,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,2,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,2,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,11,0.14864862856099614,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,3,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,3,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,3,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,3,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,3,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,3,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,H2
Revision History,15.960000038146973,1,"Arial,Bold",3,16,2,False,False,0.9999950000249999,0.0,0.6649997245062387,6,0.08108107012417971,False,False,False,,H2
Version,9.960000038146973,1,"Arial,Bold",3,7,1,False,False,0.9999900000999989,0.0,0.41499982867286195,7,0.094594581811543,False,False,False,,H2
Date,9.960000038146973,1,"Arial,Bold",3,4,1,False,False,0.9999900000999989,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,H2
Remarks,9.960000038146973,1,"Arial,Bold",3,7,1,False,False,0.9999900000999989,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,H2
0.1,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,10,0.13513511687363286,False,False,False,,H4
18 JUNE 2013,9.960000038146973,0,Arial,3,12,3,False,True,0.0,0.49999958333368055,0.41499982867286195,11,0.14864862856099614,False,False,False,,H4
Initial version,9.960000038146973,0,Arial,3,15,2,False,False,0.49999750001249993,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
0.2,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
23 JULY 2013,9.960000038146973,0,Arial,3,12,3,False,True,0.0,0.49999958333368055,0.41499982867286195,14,0.189189163623086,False,False,False,,H4
WG reviewed and confirmed,9.960000038146973,0,Arial,3,25,4,False,False,0.0,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
0.3,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,16,0.21621618699781256,False,False,False,,H4
6 NOV 2013,9.960000038146973,0,Arial,3,10,3,False,True,0.0,0.49999950000050003,0.41499982867286195,17,0.22972969868517584,False,False,False,,H4
amended population and diagram,9.960000038146973,0,Arial,3,30,4,False,False,0.0,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
0.7,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,19,0.2567567220599024,False,False,False,,H4
11 DEC 2013,9.960000038146973,0,Arial,3,11,3,False,True,0.0,0.5454540495872277,0.41499982867286195,20,0.2702702337472657,False,False,False,,H4
Amended Business Outcomes and Chapters matching,9.960000038146973,0,Arial,3,47,6,False,False,0.6666655555574075,0.0,0.41499982867286195,21,0.283783745434629,True,False,False,,Body
0.8,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,22,0.2972972571219923,False,False,False,,H4
20 DEC 2013,9.960000038146973,0,Arial,3,11,3,False,True,0.0,0.5454540495872277,0.41499982867286195,23,0.31081076880935554,False,False,False,,H4
Working group updates on 0.7,9.960000038146973,0,Arial,3,28,5,False,False,0.19999960000080003,0.07142854591837645,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
1.0,9.960000038146973,0,Arial,3,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,25,0.3378377921840821,False,False,False,,H4
31 MAY 2014,9.960000038146973,0,Arial,3,11,3,False,True,0.0,0.5454540495872277,0.41499982867286195,26,0.3513513038714454,False,False,False,,H4
GA release for Agile Extension,9.960000038146973,0,Arial,3,30,5,False,False,0.39999920000160005,0.0,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,3,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
Page 3 of 12,9.960000038146973,0,Trebuchet MS,3,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,3,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,3,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,31,0.4189188623082618,False,False,False,,Body
..........................................................................................................................................,9.960000038146973,1,"Arial,Bold",4,138,1,True,False,0.0,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
........................................................................................................................................,9.960000038146973,1,"Arial,Bold",4,136,1,True,False,0.0,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
............................................................................,9.960000038146973,1,"Arial,Bold",4,76,1,True,False,0.0,0.0,0.41499982867286195,2,0.02702702337472657,False,False,False,,H2
...............................................................,9.960000038146973,1,"Arial,Bold",4,63,1,True,False,0.0,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
.....................................................................................................................,9.960000038146973,0,Arial,4,117,1,True,False,0.0,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
............................................................................................................,9.960000038146973,0,Arial,4,108,1,True,False,0.0,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
...................................................................................................................,9.960000038146973,0,Arial,4,115,1,True,False,0.0,0.0,0.41499982867286195,6,0.08108107012417971,False,False,False,,Body
...................................................................................................................,9.960000038146973,0,Arial,4,115,1,True,False,0.0,0.0,0.41499982867286195,7,0.094594581811543,False,False,False,,Body
...................................................................................................,9.960000038146973,0,Arial,4,99,1,True,False,0.0,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
......................................................................................................................,9.960000038146973,0,Arial,4,118,1,True,False,0.0,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
.........................................,9.960000038146973,1,"Arial,Bold",4,41,1,True,False,0.0,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,H2
.................................................................................................................,9.960000038146973,0,Arial,4,113,1,True,False,0.0,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
....................................................................................................................................,9.960000038146973,0,Arial,4,132,1,True,False,0.0,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
..........................................................................................................................................,9.960000038146973,1,"Arial,Bold",4,138,1,True,False,0.0,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
.............................................................................................................................,9.960000038146973,0,Arial,4,125,1,True,False,0.0,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
.......................................................................................................,9.960000038146973,0,Arial,4,103,1,True,False,0.0,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
International,9.960000038146973,0,Arial,4,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
Overview,12.0,0,Arial,4,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,17,0.22972969868517584,False,False,False,,Body
Software Testing,9.960000038146973,0,Arial,4,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
Foundation Level Extension –,9.960000038146973,0,Arial,4,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,4,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
Qualifications,9.960000038146973,0,Arial,4,14,1,False,False,0.9999900000999989,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
Board,9.960000038146973,0,Arial,4,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
Table of Contents,15.960000038146973,1,"Arial,Bold",4,17,3,False,False,0.6666644444518518,0.0,0.6649997245062387,23,0.31081076880935554,False,False,False,,H3
Revision History,9.960000038146973,1,"Arial,Bold",4,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,H3
3,9.960000038146973,1,"Arial,Bold",4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,25,0.3378377921840821,False,False,False,,H4
Table of Contents,9.960000038146973,1,"Arial,Bold",4,17,3,False,False,0.6666644444518518,0.0,0.41499982867286195,26,0.3513513038714454,False,False,False,,H3
4,9.960000038146973,1,"Arial,Bold",4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,27,0.3648648155588087,False,False,False,,H4
1.,9.960000038146973,1,"Arial,Bold",4,2,1,True,False,0.0,0.49999750001249993,0.41499982867286195,28,0.378378327246172,False,False,False,,H4
Introduction to the Foundation Level Extensions,9.960000038146973,1,"Arial,Bold",4,47,6,False,False,0.6666655555574075,0.0,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
6,9.960000038146973,1,"Arial,Bold",4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,30,0.40540535062089855,False,False,False,,H4
2.,9.960000038146973,1,"Arial,Bold",4,2,1,True,False,0.0,0.49999750001249993,0.41499982867286195,31,0.4189188623082618,False,False,False,,H4
Introduction to Foundation Level Agile Tester Extension,9.960000038146973,1,"Arial,Bold",4,55,7,False,False,0.8571416326548106,0.0,0.41499982867286195,32,0.4324323739956251,False,False,False,,Body
7,9.960000038146973,1,"Arial,Bold",4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,33,0.4459458856829884,False,False,False,,H4
2.1,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,34,0.4594593973703517,False,False,False,,Body
Intended Audience,9.960000038146973,0,Arial,4,17,2,False,False,0.9999950000249999,0.0,0.41499982867286195,35,0.472972909057715,False,False,False,,Body
7,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,36,0.48648642074507825,False,False,False,,H4
2.2,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,37,0.49999993243244156,False,False,False,,Body
Career Paths for Testers,9.960000038146973,0,Arial,4,24,4,False,False,0.7499981250046875,0.0,0.41499982867286195,38,0.5135134441198048,False,False,False,,Body
7,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,39,0.5270269558071681,False,False,False,,H4
2.3,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,40,0.5405404674945314,False,False,False,,Body
Learning Objectives,9.960000038146973,0,Arial,4,19,2,False,False,0.9999950000249999,0.0,0.41499982867286195,41,0.5540539791818947,False,False,False,,Body
7,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,42,0.567567490869258,False,False,False,,H4
2.4,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,43,0.5810810025566212,False,False,False,,Body
Entry Requirements,9.960000038146973,0,Arial,4,18,2,False,False,0.9999950000249999,0.0,0.41499982867286195,44,0.5945945142439846,False,False,False,,Body
8,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,45,0.6081080259313478,False,False,False,,H4
2.5,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,46,0.6216215376187111,False,False,False,,Body
Structure and Course Duration,9.960000038146973,0,Arial,4,29,4,False,False,0.7499981250046875,0.0,0.41499982867286195,47,0.6351350493060743,False,False,False,,Body
8,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,48,0.6486485609934377,False,False,False,,H4
2.6,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,49,0.662162072680801,False,False,False,,Body
Keeping It Current,9.960000038146973,0,Arial,4,18,3,False,False,0.9999966666777778,0.0,0.41499982867286195,50,0.6756755843681642,False,False,False,,Body
9,9.960000038146973,0,Arial,4,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,51,0.6891890960555276,False,False,False,,H4
3.,9.960000038146973,1,"Arial,Bold",4,2,1,True,False,0.0,0.49999750001249993,0.41499982867286195,52,0.7027026077428908,False,False,False,,H3
Overview of the Foundation Level Extension –,9.960000038146973,1,"Arial,Bold",4,44,7,False,False,0.571427755103207,0.0,0.41499982867286195,53,0.7162161194302541,False,False,False,,Body
Agile Tester Syllabus,9.960000038146973,1,"Arial,Bold",4,21,3,False,False,0.9999966666777778,0.0,0.41499982867286195,54,0.7297296311176174,False,False,False,,H3
10,9.960000038146973,1,"Arial,Bold",4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,55,0.7432431428049807,False,False,False,,H4
3.1,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,56,0.756756654492344,False,False,False,,Body
Business Outcomes,9.960000038146973,0,Arial,4,17,2,False,False,0.9999950000249999,0.0,0.41499982867286195,57,0.7702701661797072,False,False,False,,Body
10,9.960000038146973,0,Arial,4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,58,0.7837836778670705,False,False,False,,H4
3.2,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,59,0.7972971895544338,False,False,False,,Body
Content,9.960000038146973,0,Arial,4,7,1,False,False,0.9999900000999989,0.0,0.41499982867286195,60,0.8108107012417971,False,False,False,,Body
10,9.960000038146973,0,Arial,4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,61,0.8243242129291604,False,False,False,,H4
4.,9.960000038146973,1,"Arial,Bold",4,2,1,True,False,0.0,0.49999750001249993,0.41499982867286195,62,0.8378377246165236,False,False,False,,H3
References,9.960000038146973,1,"Arial,Bold",4,10,1,False,False,0.9999900000999989,0.0,0.41499982867286195,63,0.851351236303887,False,False,False,,H3
12,9.960000038146973,1,"Arial,Bold",4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,64,0.8648647479912502,False,False,False,,H4
4.1,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,65,0.8783782596786135,False,False,False,,H4
Trademarks,9.960000038146973,0,Arial,4,10,1,False,False,0.9999900000999989,0.0,0.41499982867286195,66,0.8918917713659767,False,False,False,,Body
12,9.960000038146973,0,Arial,4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,67,0.9054052830533401,False,False,False,,H4
4.2,9.960000038146973,0,Arial,4,3,1,False,False,0.0,0.6666644444518518,0.41499982867286195,68,0.9189187947407034,False,False,False,,H4
Documents and Web Sites,9.960000038146973,0,Arial,4,23,4,False,False,0.7499981250046875,0.0,0.41499982867286195,69,0.9324323064280666,False,False,False,,Body
12,9.960000038146973,0,Arial,4,2,1,False,False,0.0,0.9999950000249999,0.41499982867286195,70,0.94594581811543,False,False,False,,H4
Version 2014,9.960000038146973,0,Trebuchet MS,4,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,71,0.9594593298027932,False,False,False,,Body
Page 4 of 12,9.960000038146973,0,Trebuchet MS,4,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,72,0.9729728414901565,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,4,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,73,0.9864863531775198,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,4,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,74,0.9999998648648831,False,False,False,,Body
International,9.960000038146973,0,Arial,5,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
Overview,12.0,0,Arial,5,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,1,0.013513511687363285,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,5,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,2,0.02702702337472657,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,5,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,5,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,H2
Qualifications,9.960000038146973,0,Arial,5,14,1,False,False,0.9999900000999989,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,H2
Board,9.960000038146973,0,Arial,5,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,6,0.08108107012417971,False,False,False,,Body
Acknowledgements,15.960000038146973,0,Arial,5,16,1,False,False,0.9999900000999989,0.0,0.6649997245062387,7,0.094594581811543,False,False,False,,H2
This document was produced by a team from the International Software Testing Qualifications Board,9.960000038146973,0,Arial,5,97,14,False,False,0.42857112244919826,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
Foundation Level Working Group.,9.960000038146973,0,Arial,5,31,4,True,False,0.9999975000062501,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
The Agile Extension team thanks the review team and the National Boards for their suggestions and input.,9.960000038146973,0,Arial,5,104,17,True,False,0.29411747404854466,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
"At the time the Foundation Level Agile Extension Syllabus was completed, the Agile Extension Working",9.960000038146973,0,Arial,5,100,15,False,False,0.5999996000002666,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
"Group had the following membership: Rex Black (Chair), Bertrand Cornanguer (Vice Chair), Gerry",9.960000038146973,0,Arial,5,94,13,False,False,0.6923071597637233,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
"Coleman (Learning Objectives Lead), Debra Friedenberg (Exam Lead), Alon Linetzki (Business Outcomes",9.960000038146973,0,Arial,5,99,12,False,False,0.9999991666673611,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
"and Marketing Lead), Tauhida Parveen (Editor), and Leo van der Aalst (Development Lead).",9.960000038146973,0,Arial,5,88,13,True,False,0.6923071597637233,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
"Authors: Rex Black, Anders Claesson, Gerry Coleman, Bertrand Cornanguer, Istvan Forgacs, Alon",9.960000038146973,0,Arial,5,93,12,False,False,0.9999991666673611,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
"Linetzki, Tilo Linz, Leo van der Aalst, Marie Walsh, and Stephan Weber.",9.960000038146973,0,Arial,5,71,12,True,False,0.7499993750005208,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
"Internal Reviewers: Mette Bruhn-Pedersen, Christopher Clements, Alessandro Collino, Debra",9.960000038146973,0,Arial,5,89,9,False,False,0.9999988888901234,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
"Friedenberg, Kari Kakkonen, Beata Karpinska, Sammy Kolluru, Jennifer Leger, Thomas Mueller, Tuula",9.960000038146973,0,Arial,5,97,12,False,False,0.9999991666673611,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
"Pääkkönen, Meile Posthuma, Gabor Puhalla, Lloyd Roden, Marko Rytkönen, Monika Stoecklein-Olsen,",9.960000038146973,0,Arial,5,95,11,False,False,0.9999990909099173,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
"Robert Treffny, Chris Van Bael, and Erik van Veenendaal.",9.960000038146973,0,Arial,5,56,9,True,False,0.7777769135812072,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
"The team thanks also the following persons, from the National Boards and the Agile expert community,",9.960000038146973,0,Arial,5,100,16,False,False,0.24999984375009765,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
"who participated in reviewing, commenting, and balloting of the Foundation Agile Extension Syllabus: Dani",9.960000038146973,0,Arial,5,105,14,False,False,0.35714260204099857,0.0,0.41499982867286195,22,0.2972972571219923,True,False,False,,Body
"Almog, Richard Berns, Stephen Bird, Monika Bögge, Afeng Chai, Josephine Crawford, Tibor Csöndes,",9.960000038146973,0,Arial,5,96,13,False,False,0.9999992307698226,0.0,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
"Huba Demeter, Arnaud Foucal, Cyril Fumery, Kobi Halperin, Inga Hansen, Hanne Hinz, Jidong Hu, Phill",9.960000038146973,0,Arial,5,99,15,False,False,0.9999993333337778,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
"Isles, Shirley Itah, Martin Klonk, Kjell Lauren, Igal Levi, Rik Marselis, Johan Meivert, Armin Metzger, Peter",9.960000038146973,0,Arial,5,109,16,False,False,0.9999993750003906,0.0,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
"Morgan,",9.960000038146973,0,Arial,5,7,1,False,False,0.9999900000999989,0.0,0.41499982867286195,26,0.3513513038714454,False,False,False,,Body
