text,font_size,is_bold,font_name,page_number,char_count,word_count,ends_with_period,is_all_caps,capitalized_word_ratio,digit_ratio,font_size_ratio,block_index_on_page,y_coordinate_normalized,contains_chapter_keyword,is_italic,is_centered,a,predicted_label
"Ninna Morin,",9.960000038146973,0,Arial,5,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
"Ingvar Nordstrom,",9.960000038146973,0,Arial,5,17,2,False,False,0.9999950000249999,0.0,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
Chris,9.960000038146973,0,Arial,5,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
"O’Dea,",9.960000038146973,0,Arial,5,6,1,False,False,0.9999900000999989,0.0,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
Klaus,9.960000038146973,0,Arial,5,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,31,0.4189188623082618,False,False,False,,Body
"Olsen, Ismo",9.960000038146973,0,Arial,5,11,2,False,False,0.9999950000249999,0.0,0.41499982867286195,32,0.4324323739956251,False,False,False,,Body
"Paukamainen,",9.960000038146973,0,Arial,5,12,1,False,False,0.9999900000999989,0.0,0.41499982867286195,33,0.4459458856829884,False,False,False,,Body
"Nathalie Phung,",9.960000038146973,0,Arial,5,15,2,False,False,0.9999950000249999,0.0,0.41499982867286195,34,0.4594593973703517,False,False,False,,Body
"Helmut Pichler, Salvatore Reale, Stuart Reid, Hans Rombouts, Petri Säilynoja, Soile Sainio, Lars-Erik",9.960000038146973,0,Arial,5,101,13,False,False,0.9999992307698226,0.0,0.41499982867286195,35,0.472972909057715,False,False,False,,Body
"Sandberg, Dakar Shalom,  Jian Shen, Marco Sogliani, Lucjan Stapp, Yaron Tsubery, Sabine Uhde,",9.960000038146973,0,Arial,5,93,13,False,False,0.9999992307698226,0.0,0.41499982867286195,36,0.48648642074507825,False,False,False,,Body
"Stephanie Ulrich, Tommi Välimäki, Jurian Van de Laar, Marnix Van den Ent, António Vieira Melo, Wenye",9.960000038146973,0,Arial,5,100,16,False,False,0.8749994531253418,0.0,0.41499982867286195,37,0.49999993243244156,False,False,False,,Body
"Xu, Ester Zabar, Wenqiang Zheng, Peter Zimmerer, Stevan Zivanovic, and Terry Zuo.",9.960000038146973,0,Arial,5,81,12,True,False,0.9166659027784144,0.0,0.41499982867286195,38,0.5135134441198048,False,False,False,,Body
"This document was formally approved for release by the General Assembly of the ISTQB® on May 31,",9.960000038146973,0,Arial,5,96,17,False,False,0.23529397923883574,0.02083333116319467,0.41499982867286195,39,0.5270269558071681,False,False,False,,Body
2014.,9.960000038146973,0,Arial,5,5,1,True,False,0.0,0.7999984000032001,0.41499982867286195,40,0.5405404674945314,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,5,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,41,0.5540539791818947,False,False,False,,Body
Page 5 of 12,9.960000038146973,0,Trebuchet MS,5,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,42,0.567567490869258,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,5,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,43,0.5810810025566212,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,5,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,44,0.5945945142439846,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,6,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,6,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,6,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,6,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,6,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,6,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,H2
1.,15.960000038146973,0,Arial,6,2,1,True,False,0.0,0.49999750001249993,0.6649997245062387,6,0.08108107012417971,False,False,False,,Body
Introduction to the Foundation Level Extensions,15.960000038146973,1,"Arial,Bold",6,47,6,False,False,0.6666655555574075,0.0,0.6649997245062387,7,0.094594581811543,False,False,False,,Body
This overview document is intended for anyone with an interest in the ISTQB Foundation Level,9.960000038146973,0,Arial,6,92,15,False,False,0.19999986666675557,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
Extensions who wants a high-level introduction to the leading principles and an overview of the individual,9.960000038146973,0,Arial,6,106,16,False,False,0.06249996093752441,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
extension syllabi.,9.960000038146973,0,Arial,6,18,2,True,False,0.0,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
"From time to time, ISTQB will update this document to reflect any additional extensions that shall be",9.960000038146973,0,Arial,6,101,17,False,False,0.058823494809708936,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
"introduced for the Foundation Level, or to reflect major changes in existing ones. Publications of the",9.960000038146973,0,Arial,6,102,16,False,False,0.18749988281257324,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
updated document will be available on the ISTQB website.,9.960000038146973,0,Arial,6,56,9,True,False,0.0,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
The ISTQB Foundation and Advanced Level syllabi have been defined and have been on the market for,9.960000038146973,0,Arial,6,97,17,False,False,0.23529397923883574,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
some time. New topics emerge due to technology and methodology changes in the market which often,9.960000038146973,0,Arial,6,96,16,False,False,0.06249996093752441,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
"are brought into the ISTQB program as new Expert Level syllabi. However, not all topics are suited for the",9.960000038146973,0,Arial,6,106,19,False,False,0.15789465373965592,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
"Expert Level. For this reason, the extension syllabi are established at the Foundation Level to expand the",9.960000038146973,0,Arial,6,106,17,False,False,0.29411747404854466,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
ISTQB program to incorporate new or updated knowledge. New extensions shall be discussed and,9.960000038146973,0,Arial,6,92,14,False,False,0.0714285204081997,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
"introduced by the ISTQB periodically. Extensions may be established at the Advanced Level as well, but",9.960000038146973,0,Arial,6,102,16,False,False,0.18749988281257324,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
that is beyond the scope of this document.,9.960000038146973,0,Arial,6,42,8,True,False,0.0,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
The following Foundation Level Extension syllabus has been released:,9.960000038146973,0,Arial,6,68,9,False,False,0.44444395061783265,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
,9.960000038146973,0,Symbol,6,1,1,False,False,0.0,0.0,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,6,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
"In this document, each Foundation Level Extension syllabus is summarized and the associated Business",9.960000038146973,0,Arial,6,100,14,False,False,0.35714260204099857,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
Outcomes are stated. The Business Outcomes communicate what can be expected from a person who,9.960000038146973,0,Arial,6,93,15,False,False,0.2666664888890074,0.0,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
"achieves a Foundation Level Extension Certification in a particular subject area (e.g., Agile Tester), and",9.960000038146973,0,Arial,6,106,15,False,False,0.39999973333351113,0.0,0.41499982867286195,26,0.3513513038714454,True,False,False,,Body
will outline the benefits for companies that are considering the development of specific testing skills at this,9.960000038146973,0,Arial,6,111,17,False,False,0.0,0.0,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
level.,9.960000038146973,0,Arial,6,6,1,True,False,0.0,0.0,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,6,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
Page 6 of 12,9.960000038146973,0,Trebuchet MS,6,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,6,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,31,0.4189188623082618,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,6,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,32,0.4324323739956251,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,7,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,7,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,7,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,7,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,7,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,7,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
2.,15.960000038146973,0,Arial,7,2,1,True,False,0.0,0.49999750001249993,0.6649997245062387,6,0.08108107012417971,False,False,False,,Body
Introduction to Foundation Level Agile Tester Extension,15.960000038146973,1,"Arial,Bold",7,55,7,False,False,0.8571416326548106,0.0,0.6649997245062387,7,0.094594581811543,False,False,False,,H2
The certification for Foundation Level Extension –,9.960000038146973,0,Arial,7,50,7,False,False,0.571427755103207,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
Agile Tester is designed for professionals who are,9.960000038146973,0,Arial,7,50,8,False,False,0.24999968750039064,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
working within Agile environments. It is also for professionals who are planning to start implementing,9.960000038146973,0,Arial,7,102,15,False,False,0.1333332444445037,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
"Agile methods in the near future, or are working within companies that plan to do so, The certification",9.960000038146973,0,Arial,7,103,18,False,False,0.11111104938275035,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
"provides an advantage for those who would like to know the required Agile activities, roles, methods, and",9.960000038146973,0,Arial,7,105,17,False,False,0.058823494809708936,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
methodologies specific to their role.,9.960000038146973,0,Arial,7,37,5,True,False,0.0,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
2.1 Intended Audience,14.039999961853027,0,Arial,7,21,3,False,False,0.6666644444518518,0.09523804988664292,0.584999754660645,14,0.189189163623086,False,False,False,,Body
The Foundation Level Extension –,9.960000038146973,0,Arial,7,32,5,False,False,0.7999984000032001,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
Agile Tester qualification is aimed at four main groups of professionals:,9.960000038146973,0,Arial,7,73,11,False,False,0.1818180165290759,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
1. Professionals who have achieved in-depth testing experience in traditional methods and would,9.960000038146973,0,Arial,7,95,13,False,False,0.07692301775152481,0.010526314681440559,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
like to get an Agile Tester Certificate.,9.960000038146973,0,Arial,7,40,7,True,False,0.4285708163274053,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
"2. Junior professional testers who are just starting in the testing profession, have received the",9.960000038146973,0,Arial,7,97,15,False,False,0.06666662222225185,0.010309277287703372,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
"Foundation Level certificate, and would like to know more about",9.960000038146973,0,Arial,7,63,10,False,False,0.1999998000002,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
the,9.960000038146973,0,Arial,7,3,1,False,False,0.0,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
tester’s,9.960000038146973,0,Arial,7,8,1,False,False,0.0,0.0,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
role in an Agile,9.960000038146973,0,Arial,7,16,4,False,False,0.24999937500156252,0.0,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
environment.,9.960000038146973,0,Arial,7,12,1,True,False,0.0,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
"3. Professionals who are relatively new to testing and are required to implement test approaches,",9.960000038146973,0,Arial,7,97,15,False,False,0.06666662222225185,0.010309277287703372,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
methods and techniques in their day to day job in Agile projects.,9.960000038146973,0,Arial,7,65,12,True,False,0.08333326388894677,0.0,0.41499982867286195,26,0.3513513038714454,False,False,False,,Body
4. Professionals who are experienced in their role (including unit testing) and need more,9.960000038146973,0,Arial,7,89,14,False,False,0.0714285204081997,0.011235953793713057,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
understanding and knowledge about how to perform and manage testing on all levels in Agile,9.960000038146973,0,Arial,7,90,15,False,False,0.06666662222225185,0.0,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
projects.,9.960000038146973,0,Arial,7,9,1,True,False,0.0,0.0,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
"These professionals include people who are in roles such as testers, test analysts, test engineers, test",9.960000038146973,0,Arial,7,104,16,False,False,0.06249996093752441,0.0,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
"consultants, test managers, user acceptance testers, and software developers.",9.960000038146973,0,Arial,7,77,9,True,False,0.0,0.0,0.41499982867286195,31,0.4189188623082618,False,False,False,,Body
This Foundation Level Extension –,9.960000038146973,0,Arial,7,33,5,False,False,0.7999984000032001,0.0,0.41499982867286195,32,0.4324323739956251,False,False,False,,Body
Agile Tester certification may also be appropriate for anyone who,9.960000038146973,0,Arial,7,65,10,False,False,0.1999998000002,0.0,0.41499982867286195,33,0.4459458856829884,False,False,False,,Body
"wants a deeper understanding of software testing in the Agile world, such as project managers, quality",9.960000038146973,0,Arial,7,102,16,False,False,0.06249996093752441,0.0,0.41499982867286195,34,0.4594593973703517,False,False,False,,Body
"managers, software development managers, business analysts, IT directors, and management",9.960000038146973,0,Arial,7,88,10,False,False,0.0,0.0,0.41499982867286195,35,0.472972909057715,False,False,False,,Body
consultants.,9.960000038146973,0,Arial,7,12,1,True,False,0.0,0.0,0.41499982867286195,36,0.48648642074507825,False,False,False,,Body
2.2 Career Paths for Testers,14.039999961853027,0,Arial,7,28,5,False,False,0.5999988000024,0.07142854591837645,0.584999754660645,37,0.49999993243244156,False,False,False,,Body
"Building on the Foundation Level, the Agile Tester Extension supports the definition of career paths for",9.960000038146973,0,Arial,7,104,16,False,False,0.3749997656251465,0.0,0.41499982867286195,38,0.5135134441198048,False,False,False,,Body
professional testers. A person with the Agile Tester certificate has extended the broad understanding of,9.960000038146973,0,Arial,7,104,15,False,False,0.19999986666675557,0.0,0.41499982867286195,39,0.5270269558071681,False,False,False,,Body
testing acquired at the Foundation Level to enable him or her to work effectively as a professional tester in,9.960000038146973,0,Arial,7,109,19,False,False,0.10526310249310396,0.0,0.41499982867286195,40,0.5405404674945314,False,False,False,,Body
an Agile project.,9.960000038146973,0,Arial,7,17,3,True,False,0.3333322222259259,0.0,0.41499982867286195,41,0.5540539791818947,False,False,False,,Body
People possessing an ISTQB Foundation Level Extension –,9.960000038146973,0,Arial,7,55,8,False,False,0.4999993750007813,0.0,0.41499982867286195,42,0.567567490869258,False,False,False,,Body
Agile Tester certificate may use the Certified,9.960000038146973,0,Arial,7,46,7,False,False,0.4285708163274053,0.0,0.41499982867286195,43,0.5810810025566212,False,False,False,,Body
Tester Foundation Level acronym CTFL-AT.,9.960000038146973,0,Arial,7,40,5,True,False,0.5999988000024,0.0,0.41499982867286195,44,0.5945945142439846,False,False,False,,Body
2.3 Learning Objectives,14.039999961853027,0,Arial,7,23,3,False,False,0.6666644444518518,0.08695648393196351,0.584999754660645,45,0.6081080259313478,False,False,False,,Body
"In general, the Foundation Level syllabus is examinable at a K1 level, i.e., the candidate will recognize,",9.960000038146973,0,Arial,7,106,17,False,False,0.23529397923883574,0.009433961374154587,0.41499982867286195,46,0.6216215376187111,False,False,False,,Body
remember and recall terms and concepts stated in the Foundation Level syllabus.,9.960000038146973,0,Arial,7,79,12,True,False,0.16666652777789354,0.0,0.41499982867286195,47,0.6351350493060743,False,False,False,,Body
"In addition, all Foundation Level syllabus learning objectives are examinable at the same K- level in an",9.960000038146973,0,Arial,7,104,17,False,False,0.23529397923883574,0.0,0.41499982867286195,48,0.6486485609934377,False,False,False,,Body
extension exam.,9.960000038146973,0,Arial,7,15,2,True,False,0.0,0.0,0.41499982867286195,49,0.662162072680801,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,7,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,50,0.6756755843681642,False,False,False,,Body
Page 7 of 12,9.960000038146973,0,Trebuchet MS,7,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,51,0.6891890960555276,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,7,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,52,0.7027026077428908,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,7,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,53,0.7162161194302541,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,8,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,8,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,8,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,8,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,8,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,8,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
"That said, each extension level exam focuses on the learning objectives defined in that extension",9.960000038146973,0,Arial,8,97,15,False,False,0.06666662222225185,0.0,0.41499982867286195,6,0.08108107012417971,False,False,False,,Body
"syllabus. The relevant learning objectives at K1, K2, and K3 levels are provided at the beginning of each",9.960000038146973,0,Arial,8,105,18,False,False,0.2222220987655007,0.028571425850340393,0.41499982867286195,7,0.094594581811543,False,False,False,,Body
chapter within each particular extension syllabus.,9.960000038146973,0,Arial,8,50,6,True,False,0.0,0.0,0.41499982867286195,8,0.10810809349890628,True,False,False,,Body
2.4 Entry Requirements,14.039999961853027,0,Arial,8,22,3,False,False,0.6666644444518518,0.09090904958679565,0.584999754660645,9,0.12162160518626956,False,False,False,,H2
To be able to participate in a Foundation Level Extension –,9.960000038146973,0,Arial,8,59,11,False,False,0.3636360330581518,0.0,0.41499982867286195,10,0.13513511687363286,True,False,False,,Body
"Agile Tester exam, candidates must have",9.960000038146973,0,Arial,8,39,6,False,False,0.33333277777870374,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
obtained the ISTQB Foundation Level certificate.,9.960000038146973,0,Arial,8,48,6,True,False,0.33333277777870374,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
2.5 Structure and Course Duration,14.039999961853027,0,Arial,8,33,5,False,False,0.5999988000024,0.06060604224059325,0.584999754660645,13,0.1756756519357227,False,False,False,,Body
The Foundation Level Extension –,9.960000038146973,0,Arial,8,32,5,False,False,0.7999984000032001,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
Agile Tester syllabus has no shared or common elements with the,9.960000038146973,0,Arial,8,63,11,False,False,0.1818180165290759,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
Foundation Level syllabus.,9.960000038146973,0,Arial,8,26,3,True,False,0.6666644444518518,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
The syllabi must be taught in the following minimum number of days:,9.960000038146973,0,Arial,8,67,12,False,False,0.08333326388894677,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
Syllabus,9.960000038146973,1,"Arial,Bold",8,8,1,False,False,0.9999900000999989,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,H2
Days,9.960000038146973,1,"Arial,Bold",8,4,1,False,False,0.9999900000999989,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,H2
Baseline: Foundation,9.960000038146973,0,Arial,8,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
3,9.960000038146973,0,Arial,8,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
Extension: Agile Tester,9.960000038146973,0,Arial,8,23,3,False,False,0.9999966666777778,0.0,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
2,9.960000038146973,0,Arial,8,1,1,False,False,0.0,0.9999900000999989,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
The following figure shows the structure of the Agile Tester Extension and its relationship to the,9.960000038146973,0,Arial,8,98,16,False,False,0.24999984375009765,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
Foundation Level.,9.960000038146973,0,Arial,8,17,2,True,False,0.9999950000249999,0.0,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,8,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,26,0.3513513038714454,False,False,False,,Body
Page 8 of 12,9.960000038146973,0,Trebuchet MS,8,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,8,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,8,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,29,0.39189183893353524,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,9,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,9,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,9,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,9,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,9,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,9,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
2.6 Keeping It Current,14.039999961853027,0,Arial,9,22,4,False,False,0.7499981250046875,0.09090904958679565,0.584999754660645,6,0.08108107012417971,False,False,False,,H2
