text,font_size,is_bold,font_name,page_number,char_count,word_count,ends_with_period,is_all_caps,capitalized_word_ratio,digit_ratio,font_size_ratio,block_index_on_page,y_coordinate_normalized,contains_chapter_keyword,is_italic,is_centered,a,predicted_label
The software industry changes rapidly. To deal with these changes and to provide the stakeholders with,9.960000038146973,0,Arial,9,102,16,False,False,0.12499992187504883,0.0,0.41499982867286195,7,0.094594581811543,False,False,False,,Body
"access to relevant and current information, the ISTQB working groups have created links on the",9.960000038146973,0,Arial,9,94,15,False,False,0.0,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
"www.istqb.org web site which refer to supporting documents, changes to standards and new occurrences",9.960000038146973,0,Arial,9,100,14,False,False,0.0,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
in the industry. This information is not examinable under this syllabus.,9.960000038146973,0,Arial,9,72,11,True,False,0.09090900826453795,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,9,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
Page 9 of 12,9.960000038146973,0,Trebuchet MS,9,12,4,False,False,0.24999937500156252,0.24999979166684028,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,9,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,9,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,14,0.189189163623086,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,10,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,10,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,10,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,10,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,10,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,10,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
3.,15.960000038146973,0,Arial,10,2,1,True,False,0.0,0.49999750001249993,0.6649997245062387,6,0.08108107012417971,False,False,False,,Body
Overview of the Foundation Level Extension –,15.960000038146973,1,"Arial,Bold",10,44,7,False,False,0.571427755103207,0.0,0.6649997245062387,7,0.094594581811543,False,False,False,,Body
Agile Tester,15.960000038146973,1,"Arial,Bold",10,12,2,False,False,0.9999950000249999,0.0,0.6649997245062387,8,0.10810809349890628,False,False,False,,H2
Syllabus,15.960000038146973,1,"Arial,Bold",10,8,1,False,False,0.9999900000999989,0.0,0.6649997245062387,9,0.12162160518626956,False,False,False,,H2
3.1 Business Outcomes,14.039999961853027,0,Arial,10,21,3,False,False,0.6666644444518518,0.09523804988664292,0.584999754660645,10,0.13513511687363286,False,False,False,,H2
This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level,9.960000038146973,0,Arial,10,102,16,False,False,0.31249980468762206,0.0,0.41499982867286195,11,0.14864862856099614,True,False,False,,Body
Extension –,9.960000038146973,0,Arial,10,11,2,False,False,0.49999750001249993,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
Agile Tester certification.,9.960000038146973,0,Arial,10,27,3,True,False,0.6666644444518518,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
An Agile Tester can…,9.960000038146973,0,Arial,10,20,4,False,False,0.7499981250046875,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
AFM1,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
Collaborate in a cross-functional Agile team being familiar with principles and basic,9.960000038146973,0,Arial,10,85,12,False,False,0.16666652777789354,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
practices of Agile software development.,9.960000038146973,0,Arial,10,40,5,True,False,0.19999960000080003,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
AFM2,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
Adapt existing testing experience and knowledge to Agile values and principles.,9.960000038146973,0,Arial,10,79,11,True,False,0.1818180165290759,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
AFM3,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
Support the Agile team in planning test-related activities.,9.960000038146973,0,Arial,10,59,8,True,False,0.24999968750039064,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
AFM4,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
Apply relevant methods and techniques for testing in an Agile project.,9.960000038146973,0,Arial,10,70,11,True,False,0.1818180165290759,0.0,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
AFM5,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
Assist the Agile team in test automation activities.,9.960000038146973,0,Arial,10,52,8,True,False,0.24999968750039064,0.0,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
AFM6,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,26,0.3513513038714454,False,False,False,,Body
"Assist business stakeholders in defining understandable and testable user stories,",9.960000038146973,0,Arial,10,82,10,False,False,0.0999999000001,0.0,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
"scenarios, requirements and acceptance criteria as appropriate.",9.960000038146973,0,Arial,10,63,7,True,False,0.0,0.0,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
AFM7,9.960000038146973,0,Arial,10,4,1,False,True,0.0,0.24999937500156252,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
Work and share information with other team members using effective communication,9.960000038146973,0,Arial,10,80,11,False,False,0.09090900826453795,0.0,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
styles and channels.,9.960000038146973,0,Arial,10,20,3,True,False,0.0,0.0,0.41499982867286195,31,0.4189188623082618,False,False,False,,Body
"In general, a Certified Tester Foundation Level –",9.960000038146973,0,Arial,10,49,8,False,False,0.6249992187509766,0.0,0.41499982867286195,32,0.4324323739956251,False,False,False,,Body
Agile Tester is expected to have acquired the necessary,9.960000038146973,0,Arial,10,55,9,False,False,0.22222197530891633,0.0,0.41499982867286195,33,0.4459458856829884,False,False,False,,Body
skills to working effectively within an Agile team and environment.,9.960000038146973,0,Arial,10,67,10,True,False,0.0999999000001,0.0,0.41499982867286195,34,0.4594593973703517,False,False,False,,Body
3.2 Content,14.039999961853027,0,Arial,10,11,2,False,False,0.49999750001249993,0.1818180165290759,0.584999754660645,35,0.472972909057715,False,False,False,,Body
Chapter 1: Agile Software Development,9.960000038146973,0,Arial,10,37,5,False,False,0.7999984000032001,0.0270270197224271,0.41499982867286195,36,0.48648642074507825,True,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,37,0.49999993243244156,False,False,False,,Body
The tester should remember the basic concept of Agile software development based on the Agile,9.960000038146973,0,Arial,10,93,15,False,False,0.19999986666675557,0.0,0.41499982867286195,38,0.5135134441198048,False,False,False,,Body
Manifesto.,9.960000038146973,0,Arial,10,10,1,True,False,0.9999900000999989,0.0,0.41499982867286195,39,0.5270269558071681,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,40,0.5405404674945314,False,False,False,,Body
The tester should understand the advantages of the whole-team approach and the benefits of,9.960000038146973,0,Arial,10,90,14,False,False,0.0714285204081997,0.0,0.41499982867286195,41,0.5540539791818947,False,False,False,,Body
early and frequent feedback.,9.960000038146973,0,Arial,10,28,4,True,False,0.0,0.0,0.41499982867286195,42,0.567567490869258,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,43,0.5810810025566212,False,False,False,,Body
The tester should recall Agile software development approaches.,9.960000038146973,0,Arial,10,63,8,True,False,0.24999968750039064,0.0,0.41499982867286195,44,0.5945945142439846,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,45,0.6081080259313478,False,False,False,,Body
The tester should be able to write testable user stories in collaboration with developers and,9.960000038146973,0,Arial,10,93,15,False,False,0.06666662222225185,0.0,0.41499982867286195,46,0.6216215376187111,False,False,False,,Body
business representatives.,9.960000038146973,0,Arial,10,25,2,True,False,0.0,0.0,0.41499982867286195,47,0.6351350493060743,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,48,0.6486485609934377,False,False,False,,Body
The tester should understand how retrospectives can be used as a mechanism for process,9.960000038146973,0,Arial,10,86,14,False,False,0.0714285204081997,0.0,0.41499982867286195,49,0.662162072680801,False,False,False,,Body
improvement in Agile projects.,9.960000038146973,0,Arial,10,30,4,True,False,0.24999937500156252,0.0,0.41499982867286195,50,0.6756755843681642,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,51,0.6891890960555276,False,False,False,,Body
The tester should understand the use and purpose of continuous integration.,9.960000038146973,0,Arial,10,75,11,True,False,0.09090900826453795,0.0,0.41499982867286195,52,0.7027026077428908,False,False,False,,Body
,9.960000038146973,0,Symbol,10,1,1,False,False,0.0,0.0,0.41499982867286195,53,0.7162161194302541,False,False,False,,Body
"The tester should know the differences between iteration and release planning, and how a tester",9.960000038146973,0,Arial,10,95,15,False,False,0.06666662222225185,0.0,0.41499982867286195,54,0.7297296311176174,False,False,False,,Body
adds value in each of these activities.,9.960000038146973,0,Arial,10,39,7,True,False,0.0,0.0,0.41499982867286195,55,0.7432431428049807,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,10,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,56,0.756756654492344,False,False,False,,Body
Page 10 of 12,9.960000038146973,0,Trebuchet MS,10,13,4,False,False,0.24999937500156252,0.30769207100609924,0.41499982867286195,57,0.7702701661797072,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,10,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,58,0.7837836778670705,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,10,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,59,0.7972971895544338,False,False,False,,Body
International,9.960000038146973,0,Arial,11,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
Overview,12.0,0,Arial,11,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,1,0.013513511687363285,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,11,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,2,0.02702702337472657,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,11,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,11,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Qualifications,9.960000038146973,0,Arial,11,14,1,False,False,0.9999900000999989,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
Board,9.960000038146973,0,Arial,11,5,1,False,False,0.9999900000999989,0.0,0.41499982867286195,6,0.08108107012417971,False,False,False,,Body
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes",9.960000038146973,0,Arial,11,73,9,False,False,0.7777769135812072,0.013698628260461882,0.41499982867286195,7,0.094594581811543,True,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,8,0.10810809349890628,False,False,False,,Body
The tester should be able to describe the differences between testing activities in Agile projects,9.960000038146973,0,Arial,11,98,15,False,False,0.1333332444445037,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
and non-Agile projects.,9.960000038146973,0,Arial,11,23,3,True,False,0.0,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,11,0.14864862856099614,False,False,False,,Body
The tester should be able to describe how development and testing activities are integrated in,9.960000038146973,0,Arial,11,94,15,False,False,0.06666662222225185,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
Agile projects.,9.960000038146973,0,Arial,11,15,2,True,False,0.49999750001249993,0.0,0.41499982867286195,13,0.1756756519357227,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,Body
The tester should be able to describe the role of independent testing in Agile projects.,9.960000038146973,0,Arial,11,88,15,True,False,0.1333332444445037,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
The tester should be able to describe the tools and techniques used to communicate the status of,9.960000038146973,0,Arial,11,96,17,False,False,0.058823494809708936,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
"testing in an Agile project, including test progress and product quality.",9.960000038146973,0,Arial,11,73,11,True,False,0.09090900826453795,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
The tester should be able to describe the process of evolving tests across multiple iterations and,9.960000038146973,0,Arial,11,98,16,False,False,0.06249996093752441,0.0,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
explain why test automation is important to manage regression risk in Agile projects.,9.960000038146973,0,Arial,11,85,13,True,False,0.07692301775152481,0.0,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,22,0.2972972571219923,False,False,False,,Body
"The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.",9.960000038146973,0,Arial,11,99,17,True,False,0.11764698961941787,0.0,0.41499982867286195,23,0.31081076880935554,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,24,0.32432428049671885,False,False,False,,Body
The tester should be able to understand the role of a tester within an Agile team.,9.960000038146973,0,Arial,11,82,16,True,False,0.12499992187504883,0.0,0.41499982867286195,25,0.3378377921840821,False,False,False,,Body
"Chapter 3: Agile Testing Methods, Techniques, and Tools",9.960000038146973,0,Arial,11,55,8,False,False,0.7499990625011719,0.018181814876033656,0.41499982867286195,26,0.3513513038714454,True,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,27,0.3648648155588087,False,False,False,,Body
"The tester should be able to recall the concepts of test-driven development, acceptance test-",9.960000038146973,0,Arial,11,93,14,False,False,0.0714285204081997,0.0,0.41499982867286195,28,0.378378327246172,False,False,False,,Body
"driven development, and behavior-driven development.",9.960000038146973,0,Arial,11,52,5,True,False,0.0,0.0,0.41499982867286195,29,0.39189183893353524,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,30,0.40540535062089855,False,False,False,,Body
The tester should be able to recall the concepts of the test pyramid.,9.960000038146973,0,Arial,11,69,13,True,False,0.07692301775152481,0.0,0.41499982867286195,31,0.4189188623082618,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,32,0.4324323739956251,False,False,False,,Body
The tester should be able to summarize the testing quadrants and their relationships with testing,9.960000038146973,0,Arial,11,97,15,False,False,0.06666662222225185,0.0,0.41499982867286195,33,0.4459458856829884,False,False,False,,Body
levels and testing types.,9.960000038146973,0,Arial,11,25,4,True,False,0.0,0.0,0.41499982867286195,34,0.4594593973703517,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,35,0.472972909057715,False,False,False,,Body
"For a given Agile project, the tester should be able to work as a tester in a Scrum team.",9.960000038146973,0,Arial,11,89,19,True,False,0.15789465373965592,0.0,0.41499982867286195,36,0.48648642074507825,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,37,0.49999993243244156,False,False,False,,Body
The tester should be able to assess quality risks within an Agile project.,9.960000038146973,0,Arial,11,74,13,True,False,0.15384603550304962,0.0,0.41499982867286195,38,0.5135134441198048,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,39,0.5270269558071681,False,False,False,,Body
The tester should be able to estimate testing effort based on iteration content and quality risks.,9.960000038146973,0,Arial,11,98,16,True,False,0.06249996093752441,0.0,0.41499982867286195,40,0.5405404674945314,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,41,0.5540539791818947,False,False,False,,Body
The tester should be able to interpret relevant information to support testing activities.,9.960000038146973,0,Arial,11,90,13,True,False,0.07692301775152481,0.0,0.41499982867286195,42,0.567567490869258,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,43,0.5810810025566212,False,False,False,,Body
The tester should be able to explain to business stakeholders how to define testable acceptance,9.960000038146973,0,Arial,11,95,15,False,False,0.06666662222225185,0.0,0.41499982867286195,44,0.5945945142439846,False,False,False,,Body
criteria.,9.960000038146973,0,Arial,11,9,1,True,False,0.0,0.0,0.41499982867286195,45,0.6081080259313478,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,46,0.6216215376187111,False,False,False,,Body
"Given a user story, the tester should be able to write acceptance test-driven development test",9.960000038146973,0,Arial,11,94,15,False,False,0.06666662222225185,0.0,0.41499982867286195,47,0.6351350493060743,False,False,False,,Body
cases.,9.960000038146973,0,Arial,11,6,1,True,False,0.0,0.0,0.41499982867286195,48,0.6486485609934377,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,49,0.662162072680801,False,False,False,,Body
"For both functional and non-functional behavior, the tester should be able to write test cases using",9.960000038146973,0,Arial,11,100,16,False,False,0.06249996093752441,0.0,0.41499982867286195,50,0.6756755843681642,False,False,False,,Body
black box test design techniques based on given user stories.,9.960000038146973,0,Arial,11,61,10,True,False,0.0,0.0,0.41499982867286195,51,0.6891890960555276,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,52,0.7027026077428908,False,False,False,,Body
The tester should be able to perform exploratory testing to support the testing of an Agile project.,9.960000038146973,0,Arial,11,100,17,True,False,0.11764698961941787,0.0,0.41499982867286195,53,0.7162161194302541,False,False,False,,Body
,9.960000038146973,0,Symbol,11,1,1,False,False,0.0,0.0,0.41499982867286195,54,0.7297296311176174,False,False,False,,Body
The tester should be able to recall different tools available to testers according to their purpose,9.960000038146973,0,Arial,11,99,16,False,False,0.06249996093752441,0.0,0.41499982867286195,55,0.7432431428049807,False,False,False,,Body
and to activities in Agile projects.,9.960000038146973,0,Arial,11,36,6,True,False,0.16666638888935187,0.0,0.41499982867286195,56,0.756756654492344,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,11,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,57,0.7702701661797072,False,False,False,,Body
Page 11 of 12,9.960000038146973,0,Trebuchet MS,11,13,4,False,False,0.24999937500156252,0.30769207100609924,0.41499982867286195,58,0.7837836778670705,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,11,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,59,0.7972971895544338,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,11,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,60,0.8108107012417971,False,False,False,,Body
Qualifications Board,9.960000038146973,0,Arial,12,20,2,False,False,0.9999950000249999,0.0,0.41499982867286195,0,0.0,False,False,False,,H2
International,9.960000038146973,0,Arial,12,13,1,False,False,0.9999900000999989,0.0,0.41499982867286195,1,0.013513511687363285,False,False,False,,H2
Overview,12.0,0,Arial,12,8,1,False,False,0.9999900000999989,0.0,0.49999979166675346,2,0.02702702337472657,False,False,False,,H2
Software Testing,9.960000038146973,0,Arial,12,16,2,False,False,0.9999950000249999,0.0,0.41499982867286195,3,0.04054053506208986,False,False,False,,H2
Foundation Level Extension –,9.960000038146973,0,Arial,12,28,4,False,False,0.7499981250046875,0.0,0.41499982867286195,4,0.05405404674945314,False,False,False,,Body
Agile Tester,9.960000038146973,0,Arial,12,12,2,False,False,0.9999950000249999,0.0,0.41499982867286195,5,0.06756755843681643,False,False,False,,Body
4.,15.960000038146973,0,Arial,12,2,1,True,False,0.0,0.49999750001249993,0.6649997245062387,6,0.08108107012417971,False,False,False,,Body
References,15.960000038146973,1,"Arial,Bold",12,10,1,False,False,0.9999900000999989,0.0,0.6649997245062387,7,0.094594581811543,False,False,False,,H2
4.1 Trademarks,14.039999961853027,0,Arial,12,14,2,False,False,0.49999750001249993,0.1428570408163994,0.584999754660645,8,0.10810809349890628,False,False,False,,H2
The following registered trademarks and service marks are used in this document:,9.960000038146973,0,Arial,12,80,12,False,False,0.08333326388894677,0.0,0.41499982867286195,9,0.12162160518626956,False,False,False,,Body
ISTQB,9.960000038146973,0,Arial,12,5,1,False,True,0.0,0.0,0.41499982867286195,10,0.13513511687363286,False,False,False,,Body
®,6.480000019073486,0,Arial,12,1,1,False,False,0.0,0.0,0.26999988829477517,11,0.14864862856099614,False,False,False,,Body
is a registered trademark of the International Software Testing Qualifications Board,9.960000038146973,0,Arial,12,84,11,False,False,0.45454504132268975,0.0,0.41499982867286195,12,0.16216214024835943,False,False,False,,Body
4.2 Documents and Web Sites,14.039999961853027,0,Arial,12,27,5,False,False,0.5999988000024,0.07407404663924198,0.584999754660645,13,0.1756756519357227,False,False,False,,Body
Identifier,9.960000038146973,1,"Arial,Bold",12,10,1,False,False,0.9999900000999989,0.0,0.41499982867286195,14,0.189189163623086,False,False,False,,H2
Reference,9.960000038146973,1,"Arial,Bold",12,9,1,False,False,0.9999900000999989,0.0,0.41499982867286195,15,0.20270267531044928,False,False,False,,H2
[ISTQB-Web],9.960000038146973,0,Arial,12,11,1,False,False,0.0,0.0,0.41499982867286195,16,0.21621618699781256,False,False,False,,Body
Web site of the International Software Testing Qualifications Board. Refer,9.960000038146973,0,Arial,12,74,10,False,False,0.6999993000007,0.0,0.41499982867286195,17,0.22972969868517584,False,False,False,,Body
to this website for the latest ISTQB Glossary and Syllabi. (www.istqb.org),9.960000038146973,0,Arial,12,74,11,False,False,0.1818180165290759,0.0,0.41499982867286195,18,0.24324321037253913,False,False,False,,Body
Version 2014,9.960000038146973,0,Trebuchet MS,12,12,2,False,False,0.49999750001249993,0.33333305555578707,0.41499982867286195,19,0.2567567220599024,False,False,False,,Body
Page 12 of 12,9.960000038146973,0,Trebuchet MS,12,13,4,False,False,0.24999937500156252,0.30769207100609924,0.41499982867286195,20,0.2702702337472657,False,False,False,,Body
"May 31, 2014",9.960000038146973,0,Trebuchet MS,12,12,3,False,False,0.3333322222259259,0.49999958333368055,0.41499982867286195,21,0.283783745434629,False,False,False,,Body
© International Software Testing Qualifications Board,6.0,0,Arial,12,53,6,False,False,0.8333319444467593,0.0,0.24999989583337673,22,0.2972972571219923,False,False,False,,Body
